date	location	variant	sequences	thres
2022-02-05	Denmark	Omicron 21L	2	100.0
2022-02-06	Denmark	Omicron 21L	2	100.0
2022-02-08	Denmark	Omicron 21L	3	100.0
2022-02-10	Denmark	Omicron 21L	2	100.0
2022-02-11	Denmark	Omicron 21L	1	100.0
2022-02-12	Denmark	Omicron 21L	2	100.0
2022-02-13	Denmark	Omicron 21L	3	100.0
2022-02-14	Denmark	Omicron 21L	3	100.0
2022-02-15	Denmark	Omicron 21L	2	100.0
2022-02-16	Denmark	Omicron 21L	1	100.0
2022-02-17	Denmark	Omicron 21L	2	100.0
2022-02-18	Denmark	Omicron 21L	3	100.0
2022-02-19	Denmark	Omicron 21L	1	100.0
2022-02-20	Denmark	Omicron 21L	1	100.0
2022-02-21	Denmark	Omicron 21L	1	100.0
2022-02-22	Denmark	Omicron 21L	5	100.0
2022-02-23	Denmark	Omicron 21L	2	100.0
2022-02-25	Denmark	Omicron 21L	1	100.0
2022-02-26	Denmark	Omicron 21L	4	100.0
2022-02-27	Denmark	Omicron 21L	2	100.0
2022-02-28	Denmark	Omicron 21L	1	100.0
2022-03-01	Denmark	Omicron 21L	4	100.0
2022-03-02	Denmark	Omicron 21L	2	100.0
2022-03-03	Denmark	Omicron 21L	1	100.0
2022-03-04	Denmark	Omicron 21L	2	100.0
2022-03-05	Denmark	Omicron 21L	2	100.0
2022-03-06	Denmark	Omicron 21L	5	100.0
2022-03-08	Denmark	Omicron 21L	2	100.0
2022-03-10	Denmark	Omicron 21L	2	100.0
2022-03-13	Denmark	Omicron 21L	4	100.0
2022-03-14	Denmark	Omicron 21L	3	100.0
2022-03-15	Denmark	Omicron 21L	1	100.0
2022-03-17	Denmark	Omicron 21L	2	100.0
2022-03-18	Denmark	Omicron 21L	3	100.0
2021-12-20	Germany	Delta	1	100.0
2021-12-21	Germany	Delta	1	100.0
2021-12-22	Germany	Delta	1	100.0
2021-12-23	Germany	Delta	1	100.0
2021-12-24	Germany	Delta	1	100.0
2021-12-29	Germany	Delta	1	100.0
2021-12-30	Germany	Delta	1	100.0
2022-01-01	Germany	Delta	2	100.0
2022-01-04	Germany	Delta	1	100.0
2022-01-05	Germany	Delta	1	100.0
2022-01-06	Germany	Delta	1	100.0
2022-01-07	Germany	Delta	1	100.0
2022-01-13	Germany	Delta	1	100.0
2022-01-15	Germany	Delta	1	100.0
2021-12-20	Germany	Omicron 21K	3	100.0
2021-12-21	Germany	Omicron 21K	1	100.0
2021-12-23	Germany	Omicron 21K	1	100.0
2021-12-24	Germany	Omicron 21K	1	100.0
2021-12-26	Germany	Omicron 21K	1	100.0
2021-12-27	Germany	Omicron 21K	2	100.0
2021-12-28	Germany	Omicron 21K	2	100.0
2021-12-30	Germany	Omicron 21K	4	100.0
2022-01-03	Germany	Omicron 21K	1	100.0
2022-01-05	Germany	Omicron 21K	2	100.0
2022-01-07	Germany	Omicron 21K	1	100.0
2022-01-10	Germany	Omicron 21K	2	100.0
2022-01-11	Germany	Omicron 21K	4	100.0
2022-01-12	Germany	Omicron 21K	3	100.0
2022-01-13	Germany	Omicron 21K	2	100.0
2022-01-14	Germany	Omicron 21K	2	100.0
2022-01-15	Germany	Omicron 21K	2	100.0
2022-01-17	Germany	Omicron 21K	5	100.0
2022-01-18	Germany	Omicron 21K	7	100.0
2022-01-19	Germany	Omicron 21K	2	100.0
2022-01-20	Germany	Omicron 21K	1	100.0
2022-01-21	Germany	Omicron 21K	1	100.0
2022-01-24	Germany	Omicron 21K	1	100.0
2022-01-25	Germany	Omicron 21K	3	100.0
2022-01-26	Germany	Omicron 21K	3	100.0
2022-01-27	Germany	Omicron 21K	1	100.0
2022-01-28	Germany	Omicron 21K	2	100.0
2022-01-29	Germany	Omicron 21K	1	100.0
2022-01-31	Germany	Omicron 21K	2	100.0
2022-02-02	Germany	Omicron 21K	2	100.0
2022-02-03	Germany	Omicron 21K	4	100.0
2022-02-06	Germany	Omicron 21K	1	100.0
2022-02-07	Germany	Omicron 21K	1	100.0
2022-02-08	Germany	Omicron 21K	2	100.0
2022-02-09	Germany	Omicron 21K	3	100.0
2022-02-14	Germany	Omicron 21K	3	100.0
2022-02-17	Germany	Omicron 21K	2	100.0
2022-02-18	Germany	Omicron 21K	1	100.0
2022-02-20	Germany	Omicron 21K	1	100.0
2022-02-21	Germany	Omicron 21K	2	100.0
2022-02-22	Germany	Omicron 21K	2	100.0
2022-02-23	Germany	Omicron 21K	1	100.0
2022-02-28	Germany	Omicron 21K	3	100.0
2022-03-01	Germany	Omicron 21K	1	100.0
2022-03-02	Germany	Omicron 21K	2	100.0
2022-03-04	Germany	Omicron 21K	3	100.0
2022-03-05	Germany	Omicron 21K	1	100.0
2022-03-06	Germany	Omicron 21K	1	100.0
2022-03-07	Germany	Omicron 21K	2	100.0
2022-03-08	Germany	Omicron 21K	1	100.0
2022-03-10	Germany	Omicron 21K	1	100.0
2022-01-04	Germany	Omicron 21L	1	100.0
2022-01-10	Germany	Omicron 21L	1	100.0
2022-01-29	Germany	Omicron 21L	2	100.0
2022-01-31	Germany	Omicron 21L	1	100.0
2022-02-02	Germany	Omicron 21L	1	100.0
2022-02-03	Germany	Omicron 21L	2	100.0
2022-02-08	Germany	Omicron 21L	2	100.0
2022-02-09	Germany	Omicron 21L	3	100.0
2022-02-11	Germany	Omicron 21L	1	100.0
2022-02-12	Germany	Omicron 21L	1	100.0
2022-02-14	Germany	Omicron 21L	1	100.0
2022-02-15	Germany	Omicron 21L	2	100.0
2022-02-17	Germany	Omicron 21L	2	100.0
2022-02-18	Germany	Omicron 21L	1	100.0
2022-02-19	Germany	Omicron 21L	1	100.0
2022-02-21	Germany	Omicron 21L	1	100.0
2022-02-22	Germany	Omicron 21L	2	100.0
2022-02-23	Germany	Omicron 21L	1	100.0
2022-02-24	Germany	Omicron 21L	4	100.0
2022-02-25	Germany	Omicron 21L	2	100.0
2022-03-02	Germany	Omicron 21L	1	100.0
2022-03-03	Germany	Omicron 21L	3	100.0
2022-03-04	Germany	Omicron 21L	4	100.0
2022-03-05	Germany	Omicron 21L	1	100.0
2022-03-07	Germany	Omicron 21L	1	100.0
2022-03-08	Germany	Omicron 21L	1	100.0
2022-03-09	Germany	Omicron 21L	4	100.0
2022-03-10	Germany	Omicron 21L	5	100.0
2022-03-12	Germany	Omicron 21L	2	100.0
2022-03-17	Germany	Omicron 21L	1	100.0
2022-03-02	Germany	other	1	100.0
2021-12-19	United Kingdom	Delta	3	100.0
2021-12-20	United Kingdom	Delta	6	100.0
2021-12-21	United Kingdom	Delta	5	100.0
2021-12-22	United Kingdom	Delta	1	100.0
2021-12-23	United Kingdom	Delta	2	100.0
2021-12-25	United Kingdom	Delta	1	100.0
2021-12-26	United Kingdom	Delta	1	100.0
2021-12-27	United Kingdom	Delta	2	100.0
2021-12-28	United Kingdom	Delta	2	100.0
2021-12-29	United Kingdom	Delta	3	100.0
2021-12-31	United Kingdom	Delta	1	100.0
2021-12-19	United Kingdom	Omicron 21K	7	100.0
2021-12-20	United Kingdom	Omicron 21K	22	100.0
2021-12-21	United Kingdom	Omicron 21K	6	100.0
2021-12-22	United Kingdom	Omicron 21K	9	100.0
2021-12-23	United Kingdom	Omicron 21K	10	100.0
2021-12-24	United Kingdom	Omicron 21K	3	100.0
2021-12-25	United Kingdom	Omicron 21K	3	100.0
2021-12-26	United Kingdom	Omicron 21K	9	100.0
2021-12-27	United Kingdom	Omicron 21K	10	100.0
2021-12-28	United Kingdom	Omicron 21K	12	100.0
2021-12-29	United Kingdom	Omicron 21K	9	100.0
2021-12-30	United Kingdom	Omicron 21K	10	100.0
2021-12-31	United Kingdom	Omicron 21K	10	100.0
2022-01-01	United Kingdom	Omicron 21K	3	100.0
2022-01-02	United Kingdom	Omicron 21K	8	100.0
2022-01-03	United Kingdom	Omicron 21K	17	100.0
2022-01-04	United Kingdom	Omicron 21K	20	100.0
2022-01-05	United Kingdom	Omicron 21K	7	100.0
2022-01-06	United Kingdom	Omicron 21K	19	100.0
2022-01-07	United Kingdom	Omicron 21K	1	100.0
2022-01-08	United Kingdom	Omicron 21K	7	100.0
2022-01-09	United Kingdom	Omicron 21K	4	100.0
2022-01-10	United Kingdom	Omicron 21K	10	100.0
2022-01-11	United Kingdom	Omicron 21K	10	100.0
2022-01-12	United Kingdom	Omicron 21K	7	100.0
2022-01-13	United Kingdom	Omicron 21K	6	100.0
2022-01-14	United Kingdom	Omicron 21K	8	100.0
2022-01-15	United Kingdom	Omicron 21K	12	100.0
2022-01-16	United Kingdom	Omicron 21K	4	100.0
2022-01-17	United Kingdom	Omicron 21K	9	100.0
2022-01-18	United Kingdom	Omicron 21K	8	100.0
2022-01-19	United Kingdom	Omicron 21K	12	100.0
2022-01-20	United Kingdom	Omicron 21K	6	100.0
2022-01-21	United Kingdom	Omicron 21K	9	100.0
2022-01-22	United Kingdom	Omicron 21K	8	100.0
2022-01-23	United Kingdom	Omicron 21K	5	100.0
2022-01-24	United Kingdom	Omicron 21K	9	100.0
2022-01-25	United Kingdom	Omicron 21K	8	100.0
2022-01-26	United Kingdom	Omicron 21K	12	100.0
2022-01-27	United Kingdom	Omicron 21K	6	100.0
2022-01-28	United Kingdom	Omicron 21K	8	100.0
2022-01-29	United Kingdom	Omicron 21K	7	100.0
2022-01-30	United Kingdom	Omicron 21K	11	100.0
2022-01-31	United Kingdom	Omicron 21K	8	100.0
2022-02-01	United Kingdom	Omicron 21K	11	100.0
2022-02-02	United Kingdom	Omicron 21K	9	100.0
2022-02-03	United Kingdom	Omicron 21K	6	100.0
2022-02-04	United Kingdom	Omicron 21K	2	100.0
2022-02-05	United Kingdom	Omicron 21K	10	100.0
2022-02-06	United Kingdom	Omicron 21K	5	100.0
2022-02-07	United Kingdom	Omicron 21K	8	100.0
2022-02-08	United Kingdom	Omicron 21K	4	100.0
2022-02-09	United Kingdom	Omicron 21K	6	100.0
2022-02-10	United Kingdom	Omicron 21K	11	100.0
2022-02-11	United Kingdom	Omicron 21K	9	100.0
2022-02-12	United Kingdom	Omicron 21K	6	100.0
2022-02-13	United Kingdom	Omicron 21K	5	100.0
2022-02-14	United Kingdom	Omicron 21K	11	100.0
2022-02-15	United Kingdom	Omicron 21K	12	100.0
2022-02-16	United Kingdom	Omicron 21K	5	100.0
2022-02-17	United Kingdom	Omicron 21K	3	100.0
2022-02-18	United Kingdom	Omicron 21K	4	100.0
2022-02-20	United Kingdom	Omicron 21K	2	100.0
2022-02-21	United Kingdom	Omicron 21K	5	100.0
2022-02-22	United Kingdom	Omicron 21K	5	100.0
2022-02-23	United Kingdom	Omicron 21K	4	100.0
2022-02-24	United Kingdom	Omicron 21K	1	100.0
2022-02-25	United Kingdom	Omicron 21K	3	100.0
2022-02-26	United Kingdom	Omicron 21K	1	100.0
2022-02-27	United Kingdom	Omicron 21K	2	100.0
2022-02-28	United Kingdom	Omicron 21K	3	100.0
2022-03-01	United Kingdom	Omicron 21K	1	100.0
2022-03-02	United Kingdom	Omicron 21K	3	100.0
2022-03-03	United Kingdom	Omicron 21K	3	100.0
2022-03-04	United Kingdom	Omicron 21K	3	100.0
2022-03-05	United Kingdom	Omicron 21K	2	100.0
2022-03-06	United Kingdom	Omicron 21K	1	100.0
2022-03-07	United Kingdom	Omicron 21K	2	100.0
2022-03-08	United Kingdom	Omicron 21K	3	100.0
2022-03-09	United Kingdom	Omicron 21K	2	100.0
2022-03-10	United Kingdom	Omicron 21K	1	100.0
2022-03-11	United Kingdom	Omicron 21K	2	100.0
2022-03-13	United Kingdom	Omicron 21K	1	100.0
2022-03-14	United Kingdom	Omicron 21K	1	100.0
2022-01-14	United Kingdom	Omicron 21L	1	100.0
2022-01-17	United Kingdom	Omicron 21L	1	100.0
2022-01-19	United Kingdom	Omicron 21L	1	100.0
2022-01-21	United Kingdom	Omicron 21L	1	100.0
2022-01-22	United Kingdom	Omicron 21L	1	100.0
2022-01-24	United Kingdom	Omicron 21L	3	100.0
2022-01-25	United Kingdom	Omicron 21L	1	100.0
2022-01-30	United Kingdom	Omicron 21L	2	100.0
2022-01-31	United Kingdom	Omicron 21L	2	100.0
2022-02-01	United Kingdom	Omicron 21L	2	100.0
2022-02-02	United Kingdom	Omicron 21L	2	100.0
2022-02-03	United Kingdom	Omicron 21L	2	100.0
2022-02-04	United Kingdom	Omicron 21L	1	100.0
2022-02-05	United Kingdom	Omicron 21L	3	100.0
2022-02-06	United Kingdom	Omicron 21L	3	100.0
2022-02-07	United Kingdom	Omicron 21L	2	100.0
2022-02-08	United Kingdom	Omicron 21L	3	100.0
2022-02-09	United Kingdom	Omicron 21L	1	100.0
2022-02-10	United Kingdom	Omicron 21L	2	100.0
2022-02-11	United Kingdom	Omicron 21L	3	100.0
2022-02-12	United Kingdom	Omicron 21L	2	100.0
2022-02-13	United Kingdom	Omicron 21L	5	100.0
2022-02-14	United Kingdom	Omicron 21L	4	100.0
2022-02-15	United Kingdom	Omicron 21L	6	100.0
2022-02-16	United Kingdom	Omicron 21L	2	100.0
2022-02-17	United Kingdom	Omicron 21L	8	100.0
2022-02-18	United Kingdom	Omicron 21L	4	100.0
2022-02-19	United Kingdom	Omicron 21L	2	100.0
2022-02-20	United Kingdom	Omicron 21L	4	100.0
2022-02-21	United Kingdom	Omicron 21L	5	100.0
2022-02-22	United Kingdom	Omicron 21L	10	100.0
2022-02-23	United Kingdom	Omicron 21L	9	100.0
2022-02-24	United Kingdom	Omicron 21L	2	100.0
2022-02-25	United Kingdom	Omicron 21L	6	100.0
2022-02-26	United Kingdom	Omicron 21L	3	100.0
2022-02-27	United Kingdom	Omicron 21L	6	100.0
2022-02-28	United Kingdom	Omicron 21L	4	100.0
2022-03-01	United Kingdom	Omicron 21L	7	100.0
2022-03-02	United Kingdom	Omicron 21L	7	100.0
2022-03-03	United Kingdom	Omicron 21L	8	100.0
2022-03-04	United Kingdom	Omicron 21L	3	100.0
2022-03-05	United Kingdom	Omicron 21L	7	100.0
2022-03-06	United Kingdom	Omicron 21L	3	100.0
2022-03-07	United Kingdom	Omicron 21L	15	100.0
2022-03-08	United Kingdom	Omicron 21L	7	100.0
2022-03-09	United Kingdom	Omicron 21L	8	100.0
2022-03-10	United Kingdom	Omicron 21L	4	100.0
2022-03-11	United Kingdom	Omicron 21L	5	100.0
2022-03-12	United Kingdom	Omicron 21L	6	100.0
2022-03-13	United Kingdom	Omicron 21L	9	100.0
2022-03-14	United Kingdom	Omicron 21L	13	100.0
2022-03-15	United Kingdom	Omicron 21L	8	100.0
2022-03-16	United Kingdom	Omicron 21L	8	100.0
2022-03-17	United Kingdom	Omicron 21L	3	100.0
2022-03-18	United Kingdom	Omicron 21L	9	100.0
2022-01-31	United Kingdom	other	1	100.0
2022-02-21	United Kingdom	other	1	100.0
2021-12-19	Denmark	Delta	4	500.0
2021-12-20	Denmark	Delta	2	500.0
2021-12-21	Denmark	Delta	2	500.0
2021-12-22	Denmark	Delta	2	500.0
2021-12-23	Denmark	Delta	2	500.0
2021-12-25	Denmark	Delta	1	500.0
2022-01-02	Denmark	Delta	3	500.0
2021-12-19	Denmark	Omicron 21K	11	500.0
2021-12-20	Denmark	Omicron 21K	4	500.0
2021-12-21	Denmark	Omicron 21K	6	500.0
2021-12-22	Denmark	Omicron 21K	2	500.0
2021-12-23	Denmark	Omicron 21K	3	500.0
2021-12-25	Denmark	Omicron 21K	2	500.0
2021-12-26	Denmark	Omicron 21K	5	500.0
2021-12-27	Denmark	Omicron 21K	7	500.0
2021-12-28	Denmark	Omicron 21K	4	500.0
2021-12-29	Denmark	Omicron 21K	1	500.0
2021-12-30	Denmark	Omicron 21K	3	500.0
2021-12-31	Denmark	Omicron 21K	1	500.0
2022-01-01	Denmark	Omicron 21K	1	500.0
2022-01-02	Denmark	Omicron 21K	14	500.0
2022-01-03	Denmark	Omicron 21K	12	500.0
2022-01-05	Denmark	Omicron 21K	4	500.0
2022-01-06	Denmark	Omicron 21K	3	500.0
2022-01-07	Denmark	Omicron 21K	11	500.0
2022-01-08	Denmark	Omicron 21K	4	500.0
2022-01-10	Denmark	Omicron 21K	2	500.0
2022-01-11	Denmark	Omicron 21K	8	500.0
2022-01-12	Denmark	Omicron 21K	3	500.0
2022-01-13	Denmark	Omicron 21K	5	500.0
2022-01-14	Denmark	Omicron 21K	5	500.0
2022-01-15	Denmark	Omicron 21K	6	500.0
2022-01-16	Denmark	Omicron 21K	1	500.0
2022-01-17	Denmark	Omicron 21K	4	500.0
2022-01-18	Denmark	Omicron 21K	3	500.0
2022-01-19	Denmark	Omicron 21K	2	500.0
2022-01-20	Denmark	Omicron 21K	1	500.0
2022-01-21	Denmark	Omicron 21K	2	500.0
2022-01-22	Denmark	Omicron 21K	3	500.0
2022-01-23	Denmark	Omicron 21K	4	500.0
2022-01-24	Denmark	Omicron 21K	3	500.0
2022-01-25	Denmark	Omicron 21K	1	500.0
2022-01-26	Denmark	Omicron 21K	3	500.0
2022-01-27	Denmark	Omicron 21K	3	500.0
2022-01-28	Denmark	Omicron 21K	1	500.0
2022-01-29	Denmark	Omicron 21K	1	500.0
2022-01-30	Denmark	Omicron 21K	2	500.0
2022-01-31	Denmark	Omicron 21K	4	500.0
2022-02-02	Denmark	Omicron 21K	1	500.0
2022-02-04	Denmark	Omicron 21K	1	500.0
2022-02-07	Denmark	Omicron 21K	1	500.0
2022-02-08	Denmark	Omicron 21K	1	500.0
2022-02-10	Denmark	Omicron 21K	1	500.0
2022-02-14	Denmark	Omicron 21K	1	500.0
2022-02-15	Denmark	Omicron 21K	1	500.0
2022-02-19	Denmark	Omicron 21K	1	500.0
2022-02-27	Denmark	Omicron 21K	1	500.0
2022-03-04	Denmark	Omicron 21K	1	500.0
2022-03-05	Denmark	Omicron 21K	1	500.0
2021-12-19	Denmark	Omicron 21L	1	500.0
2021-12-21	Denmark	Omicron 21L	1	500.0
2021-12-23	Denmark	Omicron 21L	1	500.0
2021-12-26	Denmark	Omicron 21L	1	500.0
2021-12-27	Denmark	Omicron 21L	1	500.0
2021-12-30	Denmark	Omicron 21L	1	500.0
2021-12-31	Denmark	Omicron 21L	1	500.0
2022-01-01	Denmark	Omicron 21L	1	500.0
2022-01-02	Denmark	Omicron 21L	8	500.0
2022-01-03	Denmark	Omicron 21L	3	500.0
2022-01-05	Denmark	Omicron 21L	2	500.0
2022-01-06	Denmark	Omicron 21L	1	500.0
2022-01-07	Denmark	Omicron 21L	3	500.0
2022-01-08	Denmark	Omicron 21L	1	500.0
2022-01-09	Denmark	Omicron 21L	2	500.0
2022-01-10	Denmark	Omicron 21L	3	500.0
2022-01-11	Denmark	Omicron 21L	1	500.0
2022-01-12	Denmark	Omicron 21L	3	500.0
2022-01-13	Denmark	Omicron 21L	8	500.0
2022-01-14	Denmark	Omicron 21L	11	500.0
2022-01-15	Denmark	Omicron 21L	6	500.0
2022-01-16	Denmark	Omicron 21L	4	500.0
2022-01-17	Denmark	Omicron 21L	8	500.0
2022-01-18	Denmark	Omicron 21L	4	500.0
2022-01-19	Denmark	Omicron 21L	6	500.0
2022-01-20	Denmark	Omicron 21L	8	500.0
2022-01-21	Denmark	Omicron 21L	10	500.0
2022-01-22	Denmark	Omicron 21L	5	500.0
2022-01-23	Denmark	Omicron 21L	10	500.0
2022-01-24	Denmark	Omicron 21L	11	500.0
2022-01-25	Denmark	Omicron 21L	7	500.0
2022-01-26	Denmark	Omicron 21L	12	500.0
2022-01-27	Denmark	Omicron 21L	4	500.0
2022-01-28	Denmark	Omicron 21L	11	500.0
2022-01-29	Denmark	Omicron 21L	8	500.0
2022-01-30	Denmark	Omicron 21L	11	500.0
2022-01-31	Denmark	Omicron 21L	17	500.0
2022-02-01	Denmark	Omicron 21L	4	500.0
2022-02-02	Denmark	Omicron 21L	3	500.0
2022-02-03	Denmark	Omicron 21L	7	500.0
2022-02-04	Denmark	Omicron 21L	10	500.0
2022-02-05	Denmark	Omicron 21L	7	500.0
2022-02-06	Denmark	Omicron 21L	6	500.0
2022-02-07	Denmark	Omicron 21L	5	500.0
2022-02-08	Denmark	Omicron 21L	5	500.0
2022-02-09	Denmark	Omicron 21L	4	500.0
2022-02-10	Denmark	Omicron 21L	9	500.0
2022-02-11	Denmark	Omicron 21L	8	500.0
2022-02-12	Denmark	Omicron 21L	10	500.0
2022-02-13	Denmark	Omicron 21L	14	500.0
2022-02-14	Denmark	Omicron 21L	10	500.0
2022-02-15	Denmark	Omicron 21L	8	500.0
2022-02-16	Denmark	Omicron 21L	4	500.0
2022-02-17	Denmark	Omicron 21L	7	500.0
2022-02-18	Denmark	Omicron 21L	8	500.0
2022-02-19	Denmark	Omicron 21L	5	500.0
2022-02-20	Denmark	Omicron 21L	10	500.0
2022-02-21	Denmark	Omicron 21L	8	500.0
2022-02-22	Denmark	Omicron 21L	10	500.0
2022-02-23	Denmark	Omicron 21L	2	500.0
2022-02-24	Denmark	Omicron 21L	10	500.0
2022-02-25	Denmark	Omicron 21L	11	500.0
2022-02-26	Denmark	Omicron 21L	18	500.0
2022-02-27	Denmark	Omicron 21L	7	500.0
2022-02-28	Denmark	Omicron 21L	5	500.0
2022-03-01	Denmark	Omicron 21L	11	500.0
2022-03-02	Denmark	Omicron 21L	10	500.0
2022-03-03	Denmark	Omicron 21L	6	500.0
2022-03-04	Denmark	Omicron 21L	9	500.0
2022-03-05	Denmark	Omicron 21L	8	500.0
2022-03-06	Denmark	Omicron 21L	6	500.0
2022-03-07	Denmark	Omicron 21L	11	500.0
2022-03-08	Denmark	Omicron 21L	7	500.0
2022-03-09	Denmark	Omicron 21L	13	500.0
2022-03-10	Denmark	Omicron 21L	6	500.0
2022-03-11	Denmark	Omicron 21L	9	500.0
2022-03-12	Denmark	Omicron 21L	4	500.0
2022-03-13	Denmark	Omicron 21L	4	500.0
2022-03-14	Denmark	Omicron 21L	14	500.0
2022-03-15	Denmark	Omicron 21L	6	500.0
2022-03-16	Denmark	Omicron 21L	7	500.0
2022-03-17	Denmark	Omicron 21L	9	500.0
2022-03-18	Denmark	Omicron 21L	7	500.0
2022-03-16	Denmark	other	1	500.0
2021-12-19	Germany	Delta	3	500.0
2021-12-20	Germany	Delta	19	500.0
2021-12-21	Germany	Delta	12	500.0
2021-12-22	Germany	Delta	8	500.0
2021-12-23	Germany	Delta	9	500.0
2021-12-24	Germany	Delta	4	500.0
2021-12-25	Germany	Delta	2	500.0
2021-12-26	Germany	Delta	8	500.0
2021-12-27	Germany	Delta	8	500.0
2021-12-28	Germany	Delta	4	500.0
2021-12-30	Germany	Delta	7	500.0
2022-01-02	Germany	Delta	3	500.0
2022-01-03	Germany	Delta	9	500.0
2022-01-04	Germany	Delta	3	500.0
2022-01-05	Germany	Delta	3	500.0
2022-01-06	Germany	Delta	1	500.0
2022-01-07	Germany	Delta	4	500.0
2022-01-08	Germany	Delta	1	500.0
2022-01-10	Germany	Delta	2	500.0
2022-01-11	Germany	Delta	1	500.0
2022-01-13	Germany	Delta	4	500.0
2022-01-14	Germany	Delta	1	500.0
2022-01-17	Germany	Delta	1	500.0
2022-01-18	Germany	Delta	3	500.0
2022-01-22	Germany	Delta	1	500.0
2021-12-19	Germany	Omicron 21K	1	500.0
2021-12-20	Germany	Omicron 21K	3	500.0
2021-12-21	Germany	Omicron 21K	2	500.0
2021-12-22	Germany	Omicron 21K	2	500.0
2021-12-23	Germany	Omicron 21K	3	500.0
2021-12-24	Germany	Omicron 21K	2	500.0
2021-12-25	Germany	Omicron 21K	2	500.0
2021-12-26	Germany	Omicron 21K	1	500.0
2021-12-27	Germany	Omicron 21K	7	500.0
2021-12-28	Germany	Omicron 21K	6	500.0
2021-12-29	Germany	Omicron 21K	11	500.0
2021-12-30	Germany	Omicron 21K	9	500.0
2021-12-31	Germany	Omicron 21K	3	500.0
2022-01-01	Germany	Omicron 21K	4	500.0
2022-01-02	Germany	Omicron 21K	4	500.0
2022-01-03	Germany	Omicron 21K	9	500.0
2022-01-04	Germany	Omicron 21K	11	500.0
2022-01-05	Germany	Omicron 21K	8	500.0
2022-01-06	Germany	Omicron 21K	9	500.0
2022-01-07	Germany	Omicron 21K	4	500.0
2022-01-08	Germany	Omicron 21K	2	500.0
2022-01-09	Germany	Omicron 21K	2	500.0
2022-01-10	Germany	Omicron 21K	14	500.0
2022-01-11	Germany	Omicron 21K	16	500.0
2022-01-12	Germany	Omicron 21K	10	500.0
2022-01-13	Germany	Omicron 21K	6	500.0
2022-01-14	Germany	Omicron 21K	10	500.0
2022-01-15	Germany	Omicron 21K	4	500.0
2022-01-16	Germany	Omicron 21K	2	500.0
2022-01-17	Germany	Omicron 21K	14	500.0
2022-01-18	Germany	Omicron 21K	11	500.0
2022-01-19	Germany	Omicron 21K	12	500.0
2022-01-20	Germany	Omicron 21K	13	500.0
2022-01-21	Germany	Omicron 21K	5	500.0
2022-01-22	Germany	Omicron 21K	1	500.0
2022-01-24	Germany	Omicron 21K	5	500.0
2022-01-25	Germany	Omicron 21K	6	500.0
